batch,arm,label,seed,run,epoch,test_accuracy_percent,train_accuracy_percent,source_ids,registered_horizon_epochs,in_registered_plateau5_window,scope,units
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,10,4.45,3.33,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,11,6.01,4.68,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,12,7.09,6.21,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,13,8.42,7.51,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,14,10.95,9.66,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,15,13.08,11.76,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,16,14.5,13.38,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,17,16.04,14.66,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,18,18.16,16.37,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,19,18.56,17.87,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,20,20.03,19.28,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,21,20.86,20.28,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,22,21.2,20.92,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,23,21.34,21.34,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,24,21.89,21.62,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,25,22.07,21.93,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,26,21.88,22.01,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,27,21.75,22.23,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,28,21.95,22.2,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,29,21.83,22.17,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,30,21.86,22.34,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,31,21.99,22.25,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,32,22.06,22.21,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,33,22.17,22.43,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,34,21.98,22.42,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,35,21.99,22.39,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,36,21.95,22.39,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,37,22.08,22.37,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,38,22.11,22.27,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,39,21.97,22.24,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,40,21.96,22.25,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,41,22.29,22.25,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,42,22.08,22.19,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,43,21.86,22.3,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,44,21.91,22.52,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,45,22.16,22.32,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,46,21.93,22.29,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,47,22.12,22.33,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,48,22.01,22.37,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,49,22.06,22.36,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,50,22.25,22.33,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,51,22.02,22.41,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,52,21.95,22.26,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
hb1,stem,"Stem [2,60]",1,hb1-stem-s1,53,22.11,22.31,S0005,100,false,"`hb1`, 18 runs, CIFAR-100/`ResNet18_c100`, 100 ep, ONE batch | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
