batch,arm,label,seed,run,epoch,test_accuracy_percent,train_accuracy_percent,source_ids,registered_horizon_epochs,in_registered_plateau5_window,scope,units
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,2,35.88,31.29,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,3,43.4,38.52,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,4,49.62,45.85,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,5,56.36,52.88,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,6,63.6,59.13,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,7,67.45,65.48,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,8,70.32,70.84,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,9,75.58,74.87,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,10,79.57,78.26,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,11,80.36,81.28,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,12,81.49,83.41,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,13,83.88,84.6,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,14,85.08,86.85,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,15,86.38,88.2,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,16,86.11,89.49,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,17,86.93,90.36,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,18,87.44,91.51,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,19,87.18,92.07,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,20,88.27,92.85,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,21,88.49,93.52,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,22,88.95,93.93,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,23,89.55,94.75,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,24,89.51,95.11,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,25,89.29,95.19,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,26,89.7,95.87,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,27,89.28,96.08,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,28,89.64,96.31,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,29,89.72,96.68,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,30,89.74,97,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,31,89.47,97.11,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,32,90.29,97.36,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,33,90.06,97.75,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,34,90,97.83,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,35,90.27,98.09,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,36,89.67,98.04,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,37,90.4,98.24,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,38,90.77,98.4,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,39,90.64,98.6,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,40,89.84,98.57,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,41,90.66,98.69,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,42,90.48,98.79,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,43,90.16,98.9,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,44,90.08,98.97,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,45,90.67,99,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,46,89.96,98.96,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,47,90.32,99.01,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,48,90.65,99.16,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,49,90.11,99.24,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,50,90.62,99.24,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e3-r0p2,1e3-r0p2,2,a2g3-1e3-r0p2-s2,51,90.44,99.35,S0257,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
