batch,arm,label,seed,run,epoch,test_accuracy_percent,train_accuracy_percent,source_ids,registered_horizon_epochs,in_registered_plateau5_window,scope,units
tn1,scal,scal,2,tn1-scal-s2,83,9.71,9.8,S0092,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,scal,scal,2,tn1-scal-s2,84,9.89,9.83,S0092,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,scal,scal,2,tn1-scal-s2,85,9.91,9.79,S0092,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,scal,scal,2,tn1-scal-s2,86,9.79,9.85,S0092,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,scal,scal,2,tn1-scal-s2,87,9.74,9.9,S0092,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,scal,scal,2,tn1-scal-s2,88,9.71,9.77,S0092,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,scal,scal,2,tn1-scal-s2,89,9.67,9.83,S0092,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,scal,scal,2,tn1-scal-s2,90,9.85,9.87,S0092,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,scal,scal,2,tn1-scal-s2,91,9.88,9.83,S0092,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,scal,scal,2,tn1-scal-s2,92,9.89,9.83,S0092,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,scal,scal,2,tn1-scal-s2,93,9.8,9.8,S0092,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,scal,scal,2,tn1-scal-s2,94,9.98,9.85,S0092,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,scal,scal,2,tn1-scal-s2,95,9.95,9.82,S0092,100,true,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,scal,scal,2,tn1-scal-s2,96,9.66,9.85,S0092,100,true,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,scal,scal,2,tn1-scal-s2,97,9.78,9.8,S0092,100,true,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,scal,scal,2,tn1-scal-s2,98,9.76,9.82,S0092,100,true,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,scal,scal,2,tn1-scal-s2,99,9.7,9.83,S0092,100,true,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,0,0.45,0.54,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,1,0.38,0.52,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,2,0.43,0.56,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,3,0.45,0.52,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,4,0.68,0.62,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,5,1.49,1.01,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,6,3.11,2.11,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,7,5.1,3.85,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,8,9.88,7.54,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,9,14.84,11.94,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,10,19.4,16.87,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,11,22.52,20.72,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,12,24.3,23.74,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,13,27.67,26.42,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,14,30.01,28.63,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,15,31.06,30.89,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,16,32.96,32.87,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,17,34.48,34.74,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,18,35.29,36.34,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,19,37.04,38.08,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,20,38.7,39.49,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,21,40.22,40.7,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,22,40.79,42.48,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,23,41.22,43.62,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,24,42.42,44.79,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,25,43.07,45.97,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,26,44.04,47.28,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,lay,lay,0,tn1-lay-s0,27,43.9,48.2,S0093,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
