batch,arm,label,seed,run,epoch,test_accuracy_percent,train_accuracy_percent,source_ids,registered_horizon_epochs,in_registered_plateau5_window,scope,units
cpr1,k01,Scalar,10,cpr1-k01-s10,0,1.02,1.01,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,1,1.01,1,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,2,1.02,1.02,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,3,1.05,1,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,4,1.05,1.01,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,5,1.11,1.03,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,6,1.16,1.03,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,7,1.66,1.21,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,8,2.17,1.59,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,9,3.07,2.37,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,10,4.06,3.29,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,11,5.36,4.4,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,12,7.57,6.2,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,13,9.32,8.14,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,14,10.79,10.06,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,15,12.18,11.63,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,16,14.01,13.38,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,17,15.99,14.64,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,18,17.32,16.16,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,19,18.1,17.61,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,20,19.65,19.12,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,21,20.42,20.14,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,22,21.4,21.1,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,23,21.78,21.91,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,24,22.15,22.11,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,25,22.51,22.29,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,26,22.4,22.55,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,27,22.49,22.72,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,28,22.75,22.59,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,29,22.63,22.71,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,30,22.66,22.72,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,31,22.57,22.71,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,32,22.78,22.69,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,33,22.88,22.83,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,34,22.79,22.84,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,35,22.71,22.89,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,36,22.87,22.71,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,37,22.91,22.78,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,38,22.68,22.73,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,39,22.81,22.63,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,40,22.65,22.87,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,41,22.75,22.89,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,42,22.65,22.85,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,43,22.88,22.75,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,44,22.71,22.85,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,k01,Scalar,10,cpr1-k01-s10,45,22.81,22.78,S0308,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
