batch,arm,label,seed,run,epoch,test_accuracy_percent,train_accuracy_percent,source_ids,registered_horizon_epochs,in_registered_plateau5_window,scope,units
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,9,73.6,71.97,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,10,75.09,75.12,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,11,77.54,77.54,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,12,78.25,79.19,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,13,81.5,80.93,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,14,81.97,82.24,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,15,81.86,83.61,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,16,83.51,84.62,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,17,85.01,85.49,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,18,85.24,86.51,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,19,85.42,87.19,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,20,85.52,87.89,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,21,86.1,88.72,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,22,87.05,88.99,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,23,87.37,89.6,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,24,87.6,90.02,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,25,87.89,90.47,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,26,87.97,90.95,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,27,87.76,91.14,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,28,88.04,91.68,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,29,88.11,91.69,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,30,88.5,92.21,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,31,88.58,92.39,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,32,88.75,92.51,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,33,88.45,92.65,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,34,88.7,92.63,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,35,88.75,92.89,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,36,88.77,92.89,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,37,88.92,93,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,38,88.89,93.22,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,39,88.94,93.14,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,40,88.91,93.23,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,41,88.96,93.28,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,42,89.02,93.47,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,43,89.1,93.26,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,44,88.87,93.45,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,45,88.75,93.59,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,46,88.71,93.45,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,47,89.01,93.4,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,48,88.89,93.5,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,49,89.07,93.72,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,50,88.95,93.58,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,51,89.01,93.66,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,52,88.9,93.65,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,53,89.04,93.63,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,54,89.16,93.65,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,55,88.96,93.73,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,56,89.03,93.57,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,57,89.04,93.82,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,58,88.8,93.7,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,59,88.75,93.62,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,60,88.88,93.73,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,61,88.85,93.57,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,62,88.88,93.63,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,63,88.97,93.66,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,64,89.12,93.64,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,65,88.86,93.64,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,66,88.89,93.65,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,67,88.89,93.68,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,68,89.09,93.78,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,69,89.07,93.64,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,70,88.91,93.71,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,71,89.17,93.8,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,72,89.19,93.73,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,73,89.03,93.67,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,74,89.06,93.82,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,75,88.85,93.82,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,76,88.87,93.6,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,77,88.89,93.64,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,78,88.95,93.57,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,79,89.01,93.78,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,80,88.87,93.67,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,81,88.98,93.61,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,82,88.9,93.68,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,83,88.97,93.73,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,84,88.99,93.87,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,85,89.08,93.54,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,86,88.93,93.5,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,87,88.95,93.73,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,88,89.11,93.58,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,89,88.92,93.52,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr2,sc-R,sc-R,0,cfr2-sc-R-s0,90,89.13,93.73,S0421,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
